Fecha,Fecha,Compra,Venta,Med,Sueldo,Real,Hoy,Pr3
2023-01-17,2023-01-17,366.0,370.0,368.0,133435,402.9,503625,548241.7
2023-01-18,2023-01-18,374.0,378.0,376.0,133435,394.3,492875,544741.7
2023-01-19,2023-01-19,373.0,377.0,375.0,133435,395.4,494250,541479.2
2023-01-20,2023-01-20,370.0,374.0,372.0,133435,398.6,498250,538412.5
2023-01-23,2023-01-23,372.0,376.0,374.0,133435,396.4,495500,535000.0
2023-01-24,2023-01-24,372.0,376.0,374.0,133435,396.4,495500,531779.2
2023-01-25,2023-01-25,377.0,381.0,379.0,133435,391.2,489000,528654.2
2023-01-26,2023-01-26,379.0,383.0,381.0,133435,389.1,486375,525441.7
2023-01-27,2023-01-27,381.0,385.0,383.0,133435,387.1,483875,522204.2
2023-01-30,2023-01-30,382.0,386.0,384.0,133435,386.1,482625,519166.7
2023-01-31,2023-01-31,379.0,383.0,381.0,184615,538.4,673000,522533.3
2023-02-01,2023-02-01,377.0,381.0,379.0,184615,541.2,676500,525958.3
2023-02-02,2023-02-02,373.0,377.0,375.0,184615,547.0,683750,529916.7
2023-02-03,2023-02-03,374.0,378.0,376.0,184615,545.6,682000,534375.0
2023-02-06,2023-02-06,369.0,373.0,371.0,184615,552.9,691125,539454.2
2023-02-07,2023-02-07,373.0,377.0,375.0,184615,547.0,683750,544795.8
2023-02-09,2023-02-09,377.0,381.0,379.0,184615,541.2,676500,549945.8
2023-02-10,2023-02-10,375.0,379.0,377.0,184615,544.1,680125,554866.7
2023-02-13,2023-02-13,373.0,377.0,375.0,184615,547.0,683750,559700.0
2023-02-14,2023-02-14,375.0,379.0,377.0,184615,544.1,680125,564412.5
2023-02-15,2023-02-15,375.0,379.0,377.0,184615,544.1,680125,569533.3
2023-02-16,2023-02-16,374.0,378.0,376.0,184615,545.6,682000,574716.7
2023-02-17,2023-02-17,373.0,377.0,375.0,184615,547.0,683750,579908.3
2023-02-22,2023-02-22,373.0,377.0,375.0,184615,547.0,683750,585150.0
2023-02-23,2023-02-23,373.0,377.0,375.0,184615,547.0,683750,590441.7
2023-02-24,2023-02-24,375.0,379.0,377.0,184615,544.1,680125,595712.5
2023-02-27,2023-02-27,375.0,379.0,377.0,184615,544.1,680125,601079.2
2023-02-28,2023-02-28,373.0,377.0,375.0,166795,494.2,617750,604462.5
2023-03-01,2023-03-01,371.0,375.0,373.0,166795,496.9,621125,608333.3
2023-03-02,2023-03-02,371.0,375.0,373.0,166795,496.9,621125,612204.2
2023-03-03,2023-03-03,373.0,377.0,375.0,166795,494.2,617750,616008.3
2023-03-06,2023-03-06,371.0,375.0,373.0,166795,496.9,621125,620283.3
2023-03-07,2023-03-07,368.0,372.0,370.0,166795,500.9,626125,624679.2
2023-03-08,2023-03-08,367.0,371.0,369.0,166795,502.2,627750,628995.8
2023-03-09,2023-03-09,374.0,378.0,376.0,166795,492.9,616125,633016.7
2023-03-10,2023-03-10,369.0,373.0,371.0,166795,499.5,624375,637312.5
2023-03-13,2023-03-13,369.0,373.0,371.0,166795,499.5,624375,641825.0
2023-03-14,2023-03-14,373.0,377.0,375.0,166795,494.2,617750,646204.2
2023-03-15,2023-03-15,373.0,377.0,375.0,166795,494.2,617750,650666.7
2023-03-16,2023-03-16,375.0,379.0,377.0,166795,491.6,614500,655062.5
2023-03-17,2023-03-17,379.0,383.0,381.0,166795,486.4,608000,652895.8
2023-03-20,2023-03-20,379.0,383.0,381.0,166795,486.4,608000,650612.5
2023-03-21,2023-03-21,382.0,386.0,384.0,166795,482.6,603250,647929.2
2023-03-22,2023-03-22,390.0,394.0,392.0,166795,472.8,591000,644895.8
2023-03-23,2023-03-23,387.0,391.0,389.0,166795,476.4,595500,641708.3
2023-03-27,2023-03-27,385.0,389.0,387.0,166795,478.9,598625,638870.8
2023-03-28,2023-03-28,386.0,390.0,388.0,166795,477.6,597000,636220.8
2023-03-29,2023-03-29,393.0,397.0,395.0,166795,469.2,586500,633100.0
2023-03-30,2023-03-30,389.0,393.0,391.0,166795,474.0,592500,630058.3
2023-03-31,2023-03-31,388.0,393.0,390.0,166795,475.2,594000,627187.5
2023-04-03,2023-04-03,391.0,395.0,393.0,166795,471.6,589500,624166.7
2023-04-04,2023-04-04,388.0,392.0,390.0,166795,475.2,594000,621233.3
2023-04-05,2023-04-05,388.0,392.0,390.0,166795,475.2,594000,618241.7
2023-04-10,2023-04-10,388.0,392.0,390.0,166795,475.2,594000,615250.0
2023-04-11,2023-04-11,387.0,391.0,389.0,166795,476.4,595500,612308.3
2023-04-12,2023-04-12,390.0,394.0,392.0,166795,472.8,591000,609337.5
2023-04-13,2023-04-13,394.0,398.0,396.0,166795,468.0,585000,606166.7
2023-04-14,2023-04-14,396.0,400.0,398.0,166795,465.6,582000,604975.0
2023-04-17,2023-04-17,403.0,408.0,406.0,166795,456.5,570625,603291.7
2023-04-18,2023-04-18,413.0,418.0,416.0,166795,445.5,556875,601150.0
2023-04-19,2023-04-19,418.0,423.0,420.0,166795,441.3,551625,598945.8
2023-04-20,2023-04-20,427.0,432.0,430.0,166795,431.0,538750,596200.0
2023-04-21,2023-04-21,437.0,442.0,440.0,166795,421.2,526500,592879.2
2023-04-24,2023-04-24,457.0,462.0,460.0,166795,402.9,503625,588741.7
2023-04-25,2023-04-25,490.0,495.0,492.0,166795,376.7,470875,583900.0
2023-04-26,2023-04-26,469.0,474.0,472.0,166795,392.6,490750,579445.8
2023-04-27,2023-04-27,462.0,467.0,464.0,166795,399.4,499250,575275.0
2023-05-02,2023-05-02,464.0,469.0,466.0,191006,455.4,569250,573658.3
2023-05-03,2023-05-03,467.0,472.0,470.0,191006,451.6,564500,571883.3
2023-05-04,2023-05-04,464.0,469.0,466.0,191006,455.4,569250,570375.0
2023-05-05,2023-05-05,463.0,468.0,466.0,191006,455.4,569250,569083.3
2023-05-08,2023-05-08,464.0,469.0,466.0,191006,455.4,569250,567791.7
2023-05-09,2023-05-09,465.0,470.0,468.0,191006,453.5,566875,566579.2
2023-05-10,2023-05-10,466.0,471.0,468.0,191006,453.5,566875,565775.0
2023-05-11,2023-05-11,467.0,472.0,470.0,191006,451.6,564500,564741.7
2023-05-12,2023-05-12,470.0,475.0,472.0,191006,449.6,562000,563520.8
2023-05-15,2023-05-15,469.0,474.0,472.0,191006,449.6,562000,562354.2
2023-05-16,2023-05-16,478.0,483.0,480.0,191006,442.1,552625,561225.0
2023-05-17,2023-05-17,483.0,488.0,486.0,191006,436.7,545875,559670.8
2023-05-18,2023-05-18,482.0,487.0,484.0,191006,438.5,548125,558141.7
2023-05-19,2023-05-19,483.0,488.0,486.0,191006,436.7,545875,556687.5
2023-05-22,2023-05-22,481.0,486.0,484.0,191006,438.5,548125,555158.3
2023-05-23,2023-05-23,485.0,490.0,488.0,191006,434.9,543625,553479.2
2023-05-24,2023-05-24,487.0,492.0,490.0,191006,433.1,541375,551725.0
2023-05-29,2023-05-29,488.0,493.0,490.0,191006,433.1,541375,549920.8
2023-05-30,2023-05-30,487.0,492.0,490.0,191006,433.1,541375,548266.7
2023-05-31,2023-05-31,485.0,490.0,488.0,191816,436.7,545875,546962.5
2023-06-01,2023-06-01,485.0,490.0,488.0,191816,436.7,545875,545758.3
2023-06-02,2023-06-02,485.0,490.0,488.0,191816,436.7,545875,544933.3
2023-06-05,2023-06-05,481.0,486.0,484.0,191816,440.3,550375,544716.7
2023-06-06,2023-06-06,480.0,485.0,482.0,191816,442.2,552750,544754.2
2023-06-07,2023-06-07,479.0,484.0,482.0,191816,442.2,552750,545220.8
2023-06-08,2023-06-08,479.0,484.0,482.0,191816,442.2,552750,546095.8
2023-06-09,2023-06-09,478.0,483.0,480.0,191816,444.0,555000,547808.3
2023-06-12,2023-06-12,479.0,484.0,482.0,191816,442.2,552750,550537.5
2023-06-13,2023-06-13,484.0,489.0,486.0,191816,438.5,548125,552450.0
2023-06-14,2023-06-14,491.0,496.0,494.0,191816,431.4,539250,553783.3
2023-06-15,2023-06-15,482.0,487.0,484.0,191816,440.3,550375,553154.2
2023-06-16,2023-06-16,487.0,492.0,490.0,191816,435.0,543750,552462.5
2023-06-21,2023-06-21,487.0,492.0,490.0,191816,435.0,543750,551612.5
2023-06-22,2023-06-22,488.0,493.0,490.0,191816,435.0,543750,550762.5
2023-06-23,2023-06-23,490.0,495.0,492.0,191816,433.2,541500,549837.5
2023-06-26,2023-06-26,488.0,493.0,490.0,191816,435.0,543750,549066.7
2023-06-27,2023-06-27,491.0,496.0,494.0,191816,431.4,539250,548145.8
2023-06-28,2023-06-28,491.0,496.0,494.0,191816,431.4,539250,547304.2
2023-06-29,2023-06-29,489.0,494.0,492.0,191816,433.2,541500,546620.8
2023-06-30,2023-06-30,489.0,494.0,492.0,220587,498.2,622750,548645.8
2023-07-03,2023-07-03,490.0,495.0,492.0,220587,498.2,622750,550983.3
2023-07-04,2023-07-04,488.0,493.0,490.0,220587,500.2,625250,553629.2
2023-07-05,2023-07-05,487.0,492.0,490.0,220587,500.2,625250,556200.0
2023-07-06,2023-07-06,486.0,491.0,488.0,220587,502.2,627750,558929.2
2023-07-07,2023-07-07,487.0,492.0,490.0,220587,500.2,625250,561500.0
2023-07-10,2023-07-10,490.0,495.0,492.0,220587,498.2,622750,564137.5
2023-07-11,2023-07-11,493.0,498.0,496.0,220587,494.1,617625,566679.2
2023-07-12,2023-07-12,498.0,503.0,500.0,220587,490.2,612750,569058.3
2023-07-13,2023-07-13,507.0,512.0,510.0,220587,480.6,600750,571037.5
2023-07-14,2023-07-14,518.0,522.0,520.0,220587,471.3,589125,572479.2
2023-07-17,2023-07-17,515.0,520.0,518.0,220587,473.2,591500,574000.0
2023-07-18,2023-07-18,515.0,520.0,518.0,220587,473.2,591500,575520.8
2023-07-19,2023-07-19,520.0,525.0,522.0,220587,469.5,586875,576737.5
2023-07-20,2023-07-20,520.0,525.0,522.0,220587,469.5,586875,577875.0
2023-07-21,2023-07-21,524.0,529.0,526.0,220587,466.0,582500,578866.7
2023-07-24,2023-07-24,547.0,552.0,550.0,220587,445.6,557000,579008.3
2023-07-25,2023-07-25,531.0,536.0,534.0,220587,459.0,573750,579633.3
2023-07-26,2023-07-26,541.0,546.0,544.0,220587,450.5,563125,579979.2
2023-07-27,2023-07-27,548.0,553.0,550.0,220587,445.6,557000,580275.0
2023-07-28,2023-07-28,546.0,551.0,548.0,220587,447.3,559125,580937.5
2023-07-31,2023-07-31,545.0,550.0,548.0,220587,447.3,559125,581229.2
2023-08-01,2023-08-01,555.0,560.0,558.0,220587,439.2,549000,581404.2
2023-08-02,2023-08-02,555.0,560.0,558.0,220587,439.2,549000,581579.2
2023-08-03,2023-08-03,565.0,570.0,568.0,220587,431.5,539375,581433.3
2023-08-04,2023-08-04,569.0,574.0,572.0,220587,428.5,535625,581237.5
2023-08-07,2023-08-07,591.0,596.0,594.0,220587,412.6,515750,580304.2
2023-08-09,2023-08-09,595.0,600.0,598.0,220587,409.9,512375,579408.3
2023-08-10,2023-08-10,597.0,602.0,600.0,220587,408.5,510625,578454.2
2023-08-11,2023-08-11,595.0,605.0,600.0,220587,408.5,510625,577425.0
2023-08-14,2023-08-14,665.0,685.0,675.0,220587,363.1,453875,571795.8
2023-08-15,2023-08-15,720.0,730.0,725.0,220587,338.1,422625,565125.0
2023-08-16,2023-08-16,770.0,780.0,775.0,220587,316.3,395375,557462.5
2023-08-17,2023-08-17,750.0,760.0,755.0,220587,324.6,405750,550145.8
2023-08-18,2023-08-18,710.0,720.0,715.0,220587,342.8,428500,543504.2
2023-08-22,2023-08-22,717.0,727.0,722.0,220587,339.5,424375,536808.3
2023-08-23,2023-08-23,725.0,735.0,730.0,220587,335.7,419625,530037.5
2023-08-24,2023-08-24,715.0,725.0,720.0,220587,340.4,425500,523633.3
2023-08-25,2023-08-25,720.0,730.0,725.0,220587,338.1,422625,517295.8
2023-08-28,2023-08-28,728.0,738.0,733.0,220587,334.4,418000,511204.2
2023-08-29,2023-08-29,740.0,750.0,745.0,220587,329.0,411250,505275.0
2023-08-30,2023-08-30,730.0,740.0,735.0,220587,333.5,416875,499454.2
2023-08-31,2023-08-31,725.0,735.0,730.0,338411,515.1,643875,501200.0
2023-09-01,2023-09-01,720.0,730.0,725.0,338411,518.6,648250,503245.8
2023-09-04,2023-09-04,720.0,730.0,725.0,338411,518.6,648250,505291.7
2023-09-05,2023-09-05,715.0,725.0,720.0,338411,522.2,652750,507633.3
2023-09-06,2023-09-06,710.0,720.0,715.0,338411,525.9,657375,510979.2
2023-09-07,2023-09-07,710.0,720.0,715.0,338411,525.9,657375,513766.7
2023-09-08,2023-09-08,700.0,710.0,705.0,338411,533.4,666750,517220.8
2023-09-11,2023-09-11,707.0,717.0,712.0,338411,528.1,660125,520658.3
2023-09-12,2023-09-12,720.0,730.0,725.0,338411,518.6,648250,523629.2
2023-09-13,2023-09-13,725.0,735.0,730.0,338411,515.1,643875,526454.2
2023-09-14,2023-09-14,712.0,722.0,717.0,338411,524.4,655500,530004.2
2023-09-15,2023-09-15,720.0,730.0,725.0,338411,518.6,648250,533312.5
2023-09-18,2023-09-18,728.0,738.0,733.0,338411,513.0,641250,536708.3
2023-09-19,2023-09-19,730.0,740.0,735.0,338411,511.6,639500,540170.8
2023-09-20,2023-09-20,725.0,735.0,730.0,338411,515.1,643875,544441.7
2023-09-21,2023-09-21,735.0,745.0,740.0,338411,508.1,635125,548533.3
2023-09-22,2023-09-22,735.0,745.0,740.0,338411,508.1,635125,552683.3
2023-09-25,2023-09-25,735.0,745.0,740.0,338411,508.1,635125,556833.3
2023-09-26,2023-09-26,748.0,758.0,753.0,338411,499.4,624250,562512.5
2023-09-27,2023-09-27,763.0,773.0,768.0,338411,489.6,612000,568825.0
2023-09-28,2023-09-28,780.0,790.0,785.0,338411,479.0,598750,575604.2
2023-09-29,2023-09-29,790.0,800.0,795.0,334854,468.0,585000,581579.2
2023-10-02,2023-10-02,790.0,800.0,795.0,334854,468.0,585000,586795.8
2023-10-03,2023-10-03,800.0,810.0,805.0,334854,462.2,577750,591908.3
2023-10-05,2023-10-05,833.0,843.0,838.0,334854,444.0,555000,596420.8
2023-10-06,2023-10-06,870.0,880.0,875.0,334854,425.2,531500,599954.2
2023-10-09,2023-10-09,935.0,945.0,940.0,334854,395.8,494750,602358.3
2023-10-10,2023-10-10,990.0,1010.0,1000.0,334854,372.1,465125,603929.2
2023-10-11,2023-10-11,990.0,1010.0,1000.0,334854,372.1,465125,605725.0
2023-10-12,2023-10-12,960.0,980.0,970.0,334854,383.6,479500,607812.5
2023-10-17,2023-10-17,965.0,985.0,975.0,334854,381.6,477000,602250.0
2023-10-18,2023-10-18,885.0,905.0,895.0,334854,415.7,519625,597962.5
2023-10-19,2023-10-19,880.0,900.0,890.0,334854,418.0,522500,593770.8
2023-10-20,2023-10-20,880.0,900.0,890.0,334854,418.0,522500,589429.2
2023-10-23,2023-10-23,1050.0,1100.0,1075.0,334854,346.1,432625,581937.5
2023-10-24,2023-10-24,1050.0,1100.0,1075.0,334854,346.1,432625,574445.8
2023-10-25,2023-10-25,950.0,1000.0,975.0,334854,381.6,477000,568120.8
2023-10-26,2023-10-26,930.0,980.0,955.0,334854,389.6,487000,562350.0
2023-10-27,2023-10-27,940.0,990.0,965.0,334854,385.6,482000,556808.3
2023-10-30,2023-10-30,920.0,970.0,945.0,334854,393.7,492125,551750.0
2023-10-31,2023-10-31,870.0,920.0,895.0,334854,415.7,519625,547220.8
2023-11-01,2023-11-01,865.0,915.0,890.0,334854,418.0,522500,543029.2
2023-11-02,2023-11-02,875.0,925.0,900.0,334854,413.4,516750,538879.2
2023-11-03,2023-11-03,875.0,925.0,900.0,334854,413.4,516750,534787.5
2023-11-07,2023-11-07,840.0,890.0,865.0,334854,430.1,537625,531245.8
2023-11-08,2023-11-08,840.0,890.0,865.0,334854,430.1,537625,527995.8
2023-11-09,2023-11-09,900.0,950.0,925.0,334854,402.2,502750,523583.3
2023-11-10,2023-11-10,910.0,960.0,935.0,334854,397.9,497375,518991.7
2023-11-13,2023-11-13,875.0,925.0,900.0,334854,413.4,516750,515408.3
2023-11-14,2023-11-14,875.0,925.0,900.0,334854,413.4,516750,512233.3
2023-11-15,2023-11-15,920.0,970.0,945.0,334854,393.7,492125,508679.2
2023-11-16,2023-11-16,900.0,950.0,925.0,334854,402.2,502750,505937.5
2023-11-17,2023-11-17,900.0,950.0,925.0,334854,402.2,502750,503195.8
2023-11-21,2023-11-21,1025.0,1075.0,1050.0,334854,354.3,442875,498700.0
2023-11-22,2023-11-22,1030.0,1080.0,1055.0,334854,352.7,440875,494895.8
2023-11-23,2023-11-23,995.0,1045.0,1020.0,334854,364.8,456000,492379.2
2023-11-24,2023-11-24,945.0,995.0,970.0,334854,383.6,479500,491870.8
2023-11-27,2023-11-27,940.0,990.0,965.0,334854,385.6,482000,492433.3
2023-11-28,2023-11-28,895.0,945.0,920.0,334854,404.4,505500,493779.2
2023-11-29,2023-11-29,875.0,925.0,900.0,334854,413.4,516750,495020.8
2023-11-30,2023-11-30,855.0,905.0,880.0,429300,542.0,677500,501704.2
2023-12-01,2023-12-01,905.0,955.0,930.0,429300,512.9,641125,505754.2
2023-12-04,2023-12-04,880.0,930.0,905.0,429300,527.1,658875,510300.0
2023-12-05,2023-12-05,860.0,910.0,885.0,429300,539.0,673750,515341.7
2023-12-06,2023-12-06,905.0,955.0,930.0,429300,512.9,641125,522291.7
2023-12-07,2023-12-07,940.0,990.0,965.0,429300,494.3,617875,528466.7
2023-12-11,2023-12-11,950.0,1000.0,975.0,429300,489.2,611500,532950.0
2023-12-12,2023-12-12,1020.0,1070.0,1045.0,429300,456.5,570625,535737.5
2023-12-13,2023-12-13,1020.0,1070.0,1045.0,429300,456.5,570625,538691.7
2023-12-14,2023-12-14,940.0,990.0,965.0,429300,494.3,617875,542883.3
2023-12-15,2023-12-15,920.0,970.0,945.0,429300,504.8,631000,546595.8
2023-12-18,2023-12-18,935.0,985.0,960.0,429300,496.9,621125,549883.3
2023-12-19,2023-12-19,945.0,995.0,970.0,429300,491.8,614750,553150.0
2023-12-20,2023-12-20,945.0,995.0,970.0,429300,491.8,614750,556416.7
2023-12-21,2023-12-21,940.0,990.0,965.0,429300,494.3,617875,559091.7
2023-12-22,2023-12-22,945.0,995.0,970.0,429300,491.8,614750,561662.5
2023-12-26,2023-12-26,945.0,995.0,970.0,429300,491.8,614750,565395.8
2023-12-27,2023-12-27,950.0,1000.0,975.0,429300,489.2,611500,569200.0
2023-12-28,2023-12-28,950.0,1000.0,975.0,429300,489.2,611500,572358.3
2023-12-29,2023-12-29,975.0,1025.0,1000.0,429300,477.0,596250,575008.3
2024-01-02,2024-01-02,955.0,1005.0,980.0,429300,486.7,608375,578883.3
2024-01-03,2024-01-03,955.0,1005.0,980.0,429300,486.7,608375,582404.2
2024-01-04,2024-01-04,970.0,1020.0,995.0,429300,479.4,599250,585620.8
2024-01-05,2024-01-05,975.0,1025.0,1000.0,429300,477.0,596250,590733.3
2024-01-08,2024-01-08,1000.0,1050.0,1025.0,429300,465.4,581750,595429.2
2024-01-09,2024-01-09,1070.0,1120.0,1095.0,429300,435.6,544500,598379.2
2024-01-10,2024-01-10,1100.0,1150.0,1125.0,429300,424.0,530000,600062.5
2024-01-11,2024-01-11,1070.0,1120.0,1095.0,429300,435.6,544500,602145.8
2024-01-12,2024-01-12,1070.0,1120.0,1095.0,429300,435.6,544500,603445.8
2024-01-15,2024-01-15,1080.0,1130.0,1105.0,429300,431.7,539625,604208.3
2024-01-16,2024-01-16,1130.0,1180.0,1155.0,429300,413.0,516250,598833.3
2024-01-17,2024-01-17,1175.0,1225.0,1200.0,429300,397.5,496875,594025.0
2024-01-18,2024-01-18,1190.0,1240.0,1215.0,429300,392.6,490750,588420.8
2024-01-19,2024-01-19,1170.0,1220.0,1195.0,429300,399.2,499000,582595.8
2024-01-22,2024-01-22,1185.0,1235.0,1210.0,429300,394.2,492750,577650.0
2024-01-23,2024-01-23,1205.0,1255.0,1230.0,429300,387.8,484750,573212.5
2024-01-24,2024-01-24,1205.0,1255.0,1230.0,429300,387.8,484750,568987.5
2024-01-25,2024-01-25,1195.0,1245.0,1220.0,429300,391.0,488750,566258.3
2024-01-26,2024-01-26,1170.0,1220.0,1195.0,429300,399.2,499000,563870.8
2024-01-29,2024-01-29,1175.0,1225.0,1200.0,429300,397.5,496875,559837.5
2024-01-30,2024-01-30,1165.0,1215.0,1190.0,429300,400.8,501000,555504.2
2024-01-31,2024-01-31,1145.0,1195.0,1170.0,429300,407.7,509625,551787.5
2024-02-01,2024-02-01,1165.0,1195.0,1180.0,429300,404.2,505250,548137.5
2024-02-02,2024-02-02,1145.0,1175.0,1160.0,429300,411.2,514000,544779.2
2024-02-05,2024-02-05,1130.0,1160.0,1145.0,429300,416.6,520750,541541.7
2024-02-06,2024-02-06,1115.0,1145.0,1130.0,429300,422.1,527625,538637.5
2024-02-07,2024-02-07,1140.0,1170.0,1155.0,429300,413.0,516250,535354.2
2024-02-08,2024-02-08,1115.0,1145.0,1130.0,429300,422.1,527625,532558.3
2024-02-09,2024-02-09,1115.0,1145.0,1130.0,429300,422.1,527625,529762.5
2024-02-14,2024-02-14,1075.0,1105.0,1090.0,429300,437.6,547000,528120.8
2024-02-15,2024-02-15,1045.0,1075.0,1060.0,429300,450.0,562500,526591.7
2024-02-16,2024-02-16,1065.0,1095.0,1080.0,429300,441.7,552125,524716.7
2024-02-19,2024-02-19,1070.0,1110.0,1090.0,429300,437.6,547000,522975.0
2024-02-20,2024-02-20,1085.0,1115.0,1100.0,429300,433.6,542000,521166.7
2024-02-21,2024-02-21,1085.0,1115.0,1100.0,429300,433.6,542000,519841.7
2024-02-22,2024-02-22,1055.0,1085.0,1070.0,429300,445.8,557250,520266.7
2024-02-23,2024-02-23,1055.0,1085.0,1070.0,429300,445.8,557250,521175.0
2024-02-26,2024-02-26,1050.0,1080.0,1065.0,429300,447.9,559875,521687.5
2024-02-27,2024-02-27,1045.0,1070.0,1058.0,429300,450.9,563625,522325.0
2024-02-28,2024-02-28,1015.0,1045.0,1030.0,429300,463.1,578875,523633.3
2024-02-29,2024-02-29,1000.0,1030.0,1015.0,429300,470.0,587500,526008.3
2024-03-01,2024-03-01,1020.0,1050.0,1035.0,429300,460.9,576125,528650.0
2024-03-04,2024-03-04,985.0,1015.0,1000.0,429300,477.0,596250,532166.7
2024-03-05,2024-03-05,980.0,1010.0,995.0,429300,479.4,599250,535508.3
2024-03-06,2024-03-06,960.0,990.0,975.0,429300,489.2,611500,539466.7
2024-03-07,2024-03-07,955.0,985.0,970.0,429300,491.8,614750,543800.0
2024-03-08,2024-03-08,965.0,995.0,980.0,429300,486.7,608375,547920.8
2024-03-11,2024-03-11,975.0,1005.0,990.0,429300,481.8,602250,551704.2
2024-03-12,2024-03-12,990.0,1020.0,1005.0,429300,474.6,593250,554845.8
2024-03-13,2024-03-13,1005.0,1035.0,1020.0,429300,467.6,584500,557766.7
2024-03-14,2024-03-14,995.0,1025.0,1010.0,429300,472.3,590375,560745.8
2024-03-15,2024-03-15,995.0,1025.0,1010.0,429300,472.3,590375,563437.5
2024-03-18,2024-03-18,995.0,1025.0,1010.0,429300,472.3,590375,566275.0
2024-03-19,2024-03-19,1005.0,1035.0,1020.0,429300,467.6,584500,568625.0
2024-03-20,2024-03-20,1000.0,1030.0,1015.0,429300,470.0,587500,570850.0
2024-03-21,2024-03-21,1000.0,1030.0,1015.0,429300,470.0,587500,572845.8
2024-03-22,2024-03-22,990.0,1020.0,1005.0,429300,474.6,593250,575412.5
2024-03-25,2024-03-25,990.0,1020.0,1005.0,429300,474.6,593250,577600.0
2024-03-26,2024-03-26,985.0,1015.0,1000.0,429300,477.0,596250,579887.5
2024-03-27,2024-03-27,980.0,1010.0,995.0,558090,623.2,779000,587620.8
2024-04-03,2024-04-03,975.0,1005.0,990.0,558090,626.4,783000,594970.8
2024-04-04,2024-04-04,970.0,1000.0,985.0,558090,629.5,786875,602795.8
2024-04-05,2024-04-05,955.0,985.0,970.0,558090,639.3,799125,611200.0
2024-04-08,2024-04-08,955.0,985.0,970.0,558090,639.3,799125,619770.8
2024-04-09,2024-04-09,970.0,1000.0,985.0,558090,629.5,786875,627933.3
2024-04-10,2024-04-10,970.0,1000.0,985.0,558090,629.5,786875,635587.5
2024-04-11,2024-04-11,970.0,1000.0,985.0,558090,629.5,786875,643241.7
2024-04-12,2024-04-12,975.0,1005.0,990.0,558090,626.4,783000,650679.2
2024-04-15,2024-04-15,985.0,1015.0,1000.0,558090,620.1,775125,657729.2
2024-04-16,2024-04-16,1005.0,1035.0,1020.0,558090,607.9,759875,663762.5
2024-04-17,2024-04-17,1000.0,1030.0,1015.0,558090,610.9,763625,669633.3
2024-04-18,2024-04-18,995.0,1025.0,1010.0,558090,614.0,767500,676012.5
2024-04-19,2024-04-19,985.0,1015.0,1000.0,558090,620.1,775125,681975.0
2024-04-22,2024-04-22,1005.0,1035.0,1020.0,558090,607.9,759875,687329.2
2024-04-23,2024-04-23,1000.0,1030.0,1015.0,558090,610.9,763625,692400.0
2024-04-24,2024-04-24,1005.0,1035.0,1020.0,558090,607.9,759875,697237.5
2024-04-25,2024-04-25,1025.0,1055.0,1040.0,558090,596.2,745250,701800.0
2024-04-26,2024-04-26,1025.0,1055.0,1040.0,558090,596.2,745250,706566.7
2024-04-29,2024-04-29,1015.0,1045.0,1030.0,558090,602.0,752500,711875.0
2024-04-30,2024-04-30,1010.0,1040.0,1025.0,665415,721.3,901625,722445.8
2024-05-02,2024-05-02,1010.0,1040.0,1025.0,665415,721.3,901625,732820.8
2024-05-03,2024-05-03,1010.0,1040.0,1025.0,665415,721.3,901625,743195.8
2024-05-06,2024-05-06,1015.0,1045.0,1030.0,665415,717.8,897250,753425.0
2024-05-07,2024-05-07,1010.0,1040.0,1025.0,665415,721.3,901625,763995.8
2024-05-08,2024-05-08,1010.0,1040.0,1025.0,665415,721.3,901625,774466.7
2024-05-09,2024-05-09,1015.0,1045.0,1030.0,665415,717.8,897250,784791.7
2024-05-10,2024-05-10,1010.0,1040.0,1025.0,665415,721.3,901625,795070.8
2024-05-13,2024-05-13,1015.0,1045.0,1030.0,665415,717.8,897250,805204.2
2024-05-14,2024-05-14,1070.0,1070.0,1070.0,665415,691.0,863750,814120.8
2024-05-15,2024-05-15,1070.0,1100.0,1085.0,665415,681.4,851750,816545.8
2024-05-16,2024-05-16,1070.0,1100.0,1085.0,665415,681.4,851750,818837.5
2024-05-17,2024-05-17,1090.0,1120.0,1105.0,665415,669.1,836375,820487.5
2024-05-20,2024-05-20,1150.0,1180.0,1165.0,665415,634.6,793250,820291.7
2024-05-21,2024-05-21,1200.0,1230.0,1215.0,665415,608.5,760625,819008.3
2024-05-22,2024-05-22,1245.0,1275.0,1260.0,665415,586.8,733500,817229.2
2024-05-23,2024-05-23,1250.0,1280.0,1265.0,665415,584.5,730625,815354.2
2024-05-24,2024-05-24,1190.0,1220.0,1205.0,665415,613.6,767000,814691.7
2024-05-27,2024-05-27,1175.0,1205.0,1190.0,665415,621.3,776625,814479.2
2024-05-28,2024-05-28,1180.0,1210.0,1195.0,665415,618.7,773375,814420.8
2024-05-29,2024-05-29,1200.0,1230.0,1215.0,665415,608.5,760625,814445.8
2024-05-30,2024-05-30,1200.0,1230.0,1215.0,665415,608.5,760625,814345.8
2024-05-31,2024-05-31,1195.0,1225.0,1210.0,665415,611.0,763750,814220.8
2024-06-03,2024-06-03,1205.0,1235.0,1220.0,665415,606.0,757500,813633.3
2024-06-04,2024-06-04,1235.0,1265.0,1250.0,665415,591.5,739375,812950.0
2024-06-05,2024-06-05,1220.0,1250.0,1235.0,665415,598.7,748375,812441.7
